Date,Description,Amount,Type,Balance
2026-02-16,UPI-Ananya Iyer-ananya.iyer@ybl-524105-PAYMENT,1720.13,DEBIT,50298.36
2026-02-17,UPI-UBER INDIA-uber.payments@hdfcbank-715182,135.82,DEBIT,50162.54
2026-02-17,BLINKIT INSTAMART-177514,753.66,DEBIT,49408.88
2026-02-17,UPI-Zomato Limited-703482-PAYMENT,312.8,DEBIT,49096.08
2026-02-18,POS 3321 UBER TRIP,433.07,DEBIT,48663.01
2026-02-19,ANI TECHNOLOGIES PVT LTD-478872,268.92,DEBIT,48394.09
2026-02-19,UPI-ZOMATO-zomato.56@icici-787429,168.1,DEBIT,48225.99
2026-02-19,IMPS-RENT PAYMENT-224447,14000.0,DEBIT,34225.99
2026-02-19,UBER INDIA SYSTEMS-462914,325.54,DEBIT,33900.45
2026-02-19,POS 3321 UBER TRIP,317.91,DEBIT,33582.54
2026-02-19,MYNTRA DESIGNS PVT LTD-939172,444.37,DEBIT,33138.17
2026-02-19,UPI-SWIGGY-swiggy.56@ybl-608835-PAYMENT,211.24,DEBIT,32926.93
2026-02-19,MYNTRA DESIGNS PVT LTD-442209,1540.05,DEBIT,31386.88
2026-02-20,POS 2210 APOLLO PHARMACY,888.22,DEBIT,30498.66
2026-02-20,POS 3321 UBER TRIP,136.56,DEBIT,30362.1
2026-02-20,UBER INDIA SYSTEMS-466590,138.74,DEBIT,30223.36
2026-02-20,UPI-AMAZON PAY-amazonpay@apl-746120,641.96,DEBIT,29581.4
2026-02-21,MINDWELL TECHNOLOGIES-697848-AUTOPAY,149,DEBIT,29432.4
2026-02-23,UPI-Swiggy Limited-swiggy@axisbank-366299,261.91,DEBIT,29170.49
2026-02-23,AMAZON SELLER SERVICES-926179,2091.89,DEBIT,27078.6
2026-02-23,UPI-ZEPTO-zepto@icici-191825,418.5,DEBIT,26660.1
2026-02-24,UBER INDIA SYSTEMS-218188,205.62,DEBIT,26454.48
2026-02-24,FLIPKART INTERNET PVT LTD-545271,441.72,DEBIT,26012.76
2026-02-25,UPI-Priya Sharma-priyasharma22@ybl-430068-PAYMENT,224.09,DEBIT,25788.67
2026-02-25,UPI-Karan Verma-karanv90@ybl-889241-PAYMENT,806.23,DEBIT,24982.44
2026-02-25,POS 3321 UBER TRIP,209.27,DEBIT,24773.17
2026-02-26,UPI-BIGBASKET-bigbasket@ybl-512382,1038.47,DEBIT,23734.7
2026-02-26,UPI-OLA CABS-olamoney@icici-742054,107.17,DEBIT,23627.53
2026-02-27,UPI-OLA CABS-olamoney@icici-672400,128.01,DEBIT,23499.52
2026-03-01,UPI-FITZONE GYM-fitzone@ybl-845146,1200,DEBIT,22299.52
2026-03-01,NEFT-TECHCORP SOLUTIONS PVT LTD-SAL-048281,42000,CREDIT,64299.52
2026-03-02,AMAZN PAY IND-773515,1580.25,DEBIT,62719.27
2026-03-02,UBER INDIA SYSTEMS-818141,317.24,DEBIT,62402.03
2026-03-03,MYNTRA DESIGNS PVT LTD-215704,732.43,DEBIT,61669.6
2026-03-03,UPI-NETFLIX-netflix@icici-893252,199,DEBIT,61470.6
2026-03-04,UPI-AIRTEL BROADBAND-airtel@paytm-957015,799,DEBIT,60671.6
2026-03-04,POS 4521 SWIGGY BANGALORE,339.1,DEBIT,60332.5
2026-03-05,CURE FIT HEALTHCARE-039117-AUTOPAY,1499,DEBIT,58833.5
2026-03-05,POS 9012 DMART RETAIL,541.48,DEBIT,58292.02
2026-03-05,BLINKIT INSTAMART-905072,383.87,DEBIT,57908.15
2026-03-06,ANI TECHNOLOGIES PVT LTD-145933,203.79,DEBIT,57704.36
2026-03-06,POS 3321 UBER TRIP,180.93,DEBIT,57523.43
2026-03-06,IMPS-RENT PAYMENT-471543,14000.0,DEBIT,43523.43
2026-03-08,UPI-SWIGGY-swiggy.72@ybl-632870-PAYMENT,450.06,DEBIT,43073.37
2026-03-09,UPI-Zomato Limited-737826-PAYMENT,336.97,DEBIT,42736.4
2026-03-10,POS 7782 ZOMATO ONLINE,476.72,DEBIT,42259.68
2026-03-10,UPI-OLA CABS-olamoney@icici-453017,262.21,DEBIT,41997.47
2026-03-10,UPI-UBER INDIA-uber.payments@hdfcbank-888059,392.44,DEBIT,41605.03
2026-03-10,UPI-UBER INDIA-uber.payments@hdfcbank-573322,146.7,DEBIT,41458.33
2026-03-10,POS 3321 UBER TRIP,367.91,DEBIT,41090.42
2026-03-11,UPI-SWIGGY-swiggy.9@ybl-223623-PAYMENT,548.65,DEBIT,40541.77
2026-03-11,UPI-PVR CINEMAS-pvr@hdfcbank-059304,533.03,DEBIT,40008.74
2026-03-11,SPOTIFY INDIA-278248-AUTOPAY,119,DEBIT,39889.74
2026-03-11,POS 7782 ZOMATO ONLINE,398.36,DEBIT,39491.38
2026-03-12,UPI-Priya Sharma-priyasharma22@ybl-380003-PAYMENT,367.43,DEBIT,39123.95
2026-03-12,UPI-MYNTRA-myntra@icici-006762,758.58,DEBIT,38365.37
2026-03-12,BLINKIT INSTAMART-924991,589.98,DEBIT,37775.39
2026-03-13,UPI-AMAZON PAY-amazonpay@apl-713900,751.04,DEBIT,37024.35
2026-03-14,UPI-AMAZON PAY-amazonpay@apl-616329,1999.0,DEBIT,35025.35
2026-03-14,POS 1190 AMAZON PAY INDIA,1999.0,DEBIT,33026.35
2026-03-14,UPI-ZOMATO-zomato.91@icici-712748,596.52,DEBIT,32429.83
2026-03-14,UPI-UBER INDIA-uber.payments@hdfcbank-615305,265.74,DEBIT,32164.09
2026-03-16,BUNDL TECHNOLOGIES PVT LTD-466889,122.83,DEBIT,32041.26
2026-03-16,ANI TECHNOLOGIES PVT LTD-687833,120.55,DEBIT,31920.71
2026-03-16,UPI-Rohan Mehta-rohan.mehta@ybl-086353-PAYMENT,718.76,DEBIT,31201.95
2026-03-16,UPI-OLA CABS-olamoney@icici-046374,176.79,DEBIT,31025.16
2026-03-17,UPI-Priya Sharma-priyasharma22@paytm-785079,208.58,DEBIT,30816.58
2026-03-17,POS 4521 SWIGGY BANGALORE,324.84,DEBIT,30491.74
2026-03-17,UPI-ELECTRICITY BILL-bbps@upi-086211,1955.51,DEBIT,28536.23
2026-03-17,UPI-JIO RECHARGE-jio@icici-016315,433.18,DEBIT,28103.05
2026-03-18,PVR LIMITED-578759,776.91,DEBIT,27326.14
2026-03-18,UPI-PVR CINEMAS-pvr@hdfcbank-462638,587.42,DEBIT,26738.72
2026-03-18,UPI-SWIGGY-swiggy.49@ybl-366909-PAYMENT,343.64,DEBIT,26395.08
2026-03-19,POS 9012 DMART RETAIL,629.64,DEBIT,25765.44
2026-03-20,UPI-ZOMATO-zomato.1@icici-146584,378.71,DEBIT,25386.73
2026-03-20,UPI-UBER INDIA-uber.payments@hdfcbank-798089,249.13,DEBIT,25137.6
2026-03-20,UPI-UBER INDIA-uber.payments@hdfcbank-292706,219.39,DEBIT,24918.21
2026-03-20,UPI-SWIGGY-swiggy.52@ybl-769367-PAYMENT,527.87,DEBIT,24390.34
2026-03-21,MINDWELL TECHNOLOGIES-383465-AUTOPAY,149,DEBIT,24241.34
2026-03-23,UBER INDIA SYSTEMS-095396,133.12,DEBIT,24108.22
2026-03-23,POS 3321 UBER TRIP,253.57,DEBIT,23854.65
2026-03-23,UPI-ZOMATO-zomato.71@icici-932480,368.12,DEBIT,23486.53
2026-03-24,UBER INDIA SYSTEMS-143410,305.29,DEBIT,23181.24
2026-03-24,UPI-Priya Sharma-priyasharma22@paytm-180238,643.89,DEBIT,22537.35
2026-03-25,UBER INDIA SYSTEMS-383473,356.96,DEBIT,22180.39
2026-03-25,UPI-Swiggy Limited-swiggy@axisbank-471434,370.22,DEBIT,21810.17
2026-03-26,UPI-AMAZON PAY-amazonpay@apl-839335,1328.72,DEBIT,20481.45
2026-03-27,UBER INDIA SYSTEMS-220472,344.44,DEBIT,20137.01
2026-04-01,FITZONE FITNESS CENTER-133150,1200,DEBIT,18937.01
2026-04-01,NEFT-TECHCORP SOLUTIONS PVT LTD-SAL-930103,42000,CREDIT,60937.01
2026-04-01,UPI-Priya Sharma-priyasharma22@ybl-850506-PAYMENT,1685.08,DEBIT,59251.93
2026-04-02,UPI-OLA CABS-olamoney@icici-982258,343.5,DEBIT,58908.43
2026-04-02,UPI-PVR CINEMAS-pvr@hdfcbank-965223,758.43,DEBIT,58150.0
2026-04-03,UPI-Ananya Iyer-ananya.iyer@paytm-518705,1590.89,DEBIT,56559.11
2026-04-03,UPI-SWIGGY-swiggy.31@ybl-033092-PAYMENT,494.99,DEBIT,56064.12
2026-04-03,ANI TECHNOLOGIES PVT LTD-180170,84.95,DEBIT,55979.17
2026-04-03,POS 3321 UBER TRIP,167.32,DEBIT,55811.85
2026-04-03,NETFLIX.COM-518347-RECURRING,199,DEBIT,55612.85
2026-04-03,POS 7782 ZOMATO ONLINE,255.65,DEBIT,55357.2
2026-04-04,UPI-AIRTEL BROADBAND-airtel@paytm-997376,799,DEBIT,54558.2
2026-04-05,CURE FIT HEALTHCARE-165667-AUTOPAY,1499,DEBIT,53059.2
2026-04-06,POS 4521 SWIGGY BANGALORE,144.14,DEBIT,52915.06
2026-04-06,POS 3321 UBER TRIP,387.24,DEBIT,52527.82
2026-04-06,UBER INDIA SYSTEMS-155188,412.51,DEBIT,52115.31
2026-04-07,BUNDL TECHNOLOGIES PVT LTD-529912,343.22,DEBIT,51772.09
2026-04-07,UPI-BIGBASKET-bigbasket@ybl-340745,1387.22,DEBIT,50384.87
2026-04-08,POS 4521 SWIGGY BANGALORE,251.01,DEBIT,50133.86
2026-04-08,UPI-ELECTRICITY BILL-bbps@upi-546156,1107.09,DEBIT,49026.77
2026-04-08,UPI-UBER INDIA-uber.payments@hdfcbank-589578,372.44,DEBIT,48654.33
2026-04-08,POS 3321 UBER TRIP,351.19,DEBIT,48303.14
2026-04-08,UPI-Karan Verma-karanv90@paytm-719182,1625.39,DEBIT,46677.75
2026-04-09,POS 3321 UBER TRIP,93.55,DEBIT,46584.2
2026-04-09,AMAZN PAY IND-284210,1916.67,DEBIT,44667.53
2026-04-10,UPI-Ananya Iyer-ananya.iyer@ybl-759738-PAYMENT,1058.47,DEBIT,43609.06
2026-04-10,POS 9012 DMART RETAIL,190.87,DEBIT,43418.19
2026-04-10,POS 3321 UBER TRIP,395.0,DEBIT,43023.19
2026-04-10,POS 4521 SWIGGY BANGALORE,396.38,DEBIT,42626.81
2026-04-10,UPI-UBER INDIA-uber.payments@hdfcbank-054868,154.59,DEBIT,42472.22
2026-04-11,SPOTIFY INDIA-106513-AUTOPAY,119,DEBIT,42353.22
2026-04-13,UBER INDIA SYSTEMS-527758,355.02,DEBIT,41998.2
2026-04-13,UBER INDIA SYSTEMS-310278,196.32,DEBIT,41801.88
2026-04-13,UPI-UBER INDIA-uber.payments@hdfcbank-654051,403.13,DEBIT,41398.75
2026-04-13,MYNTRA DESIGNS PVT LTD-179327,891.07,DEBIT,40507.68
2026-04-13,UPI-Zomato Limited-865780-PAYMENT,442.43,DEBIT,40065.25
2026-04-14,POS 3321 UBER TRIP,109.2,DEBIT,39956.05
2026-04-14,UPI-SWIGGY-swiggy.84@ybl-708053-PAYMENT,241.09,DEBIT,39714.96
2026-04-14,UPI-OLA CABS-olamoney@icici-656766,129.39,DEBIT,39585.57
2026-04-15,UPI-Zomato Limited-026217-PAYMENT,194.87,DEBIT,39390.7
2026-04-15,POS 3321 UBER TRIP,159.39,DEBIT,39231.31
2026-04-15,UPI-BIGBASKET-bigbasket@ybl-339596,1231.61,DEBIT,37999.7
2026-04-15,ANI TECHNOLOGIES PVT LTD-406403,256.09,DEBIT,37743.61
2026-04-16,BLINKIT INSTAMART-677219,661.42,DEBIT,37082.19
2026-04-17,UPI-BIGBASKET-bigbasket@ybl-485807,291.51,DEBIT,36790.68
2026-04-17,POS 3321 UBER TRIP,376.41,DEBIT,36414.27
2026-04-17,NOVI DIGITAL ENTERTAINMENT-872624,299,DEBIT,36115.27
2026-04-17,UPI-PVR CINEMAS-pvr@hdfcbank-213348,514.46,DEBIT,35600.81
2026-04-20,POS 4521 SWIGGY BANGALORE,376.38,DEBIT,35224.43
2026-04-20,IMPS-RENT PAYMENT-124065,14000.0,DEBIT,21224.43
2026-04-20,UPI-OLA CABS-olamoney@icici-878519,358.13,DEBIT,20866.3
2026-04-20,POS 9012 DMART RETAIL,324.04,DEBIT,20542.26
2026-04-21,UPI-JIO RECHARGE-jio@icici-735866,348.2,DEBIT,20194.06
2026-04-21,MINDWELL TECHNOLOGIES-178108-AUTOPAY,149,DEBIT,20045.06
2026-04-22,UBER INDIA SYSTEMS-571928,246.47,DEBIT,19798.59
2026-04-22,UPI-SWIGGY-swiggy.9@ybl-905865-PAYMENT,408.2,DEBIT,19390.39
2026-04-22,UPI-OLA CABS-olamoney@icici-512868,388.17,DEBIT,19002.22
2026-04-22,UBER INDIA SYSTEMS-962757,189.39,DEBIT,18812.83
2026-04-22,UBER INDIA SYSTEMS-188888,111.68,DEBIT,18701.15
2026-04-23,UPI-OLA CABS-olamoney@icici-870728,262.44,DEBIT,18438.71
2026-04-23,UPI-PVR CINEMAS-pvr@hdfcbank-599293,515.27,DEBIT,17923.44
2026-04-23,UPI-ZEPTO-zepto@icici-812604,515.79,DEBIT,17407.65
2026-04-24,UPI-Rohan Mehta-rohan.mehta@ybl-670241-PAYMENT,622.77,DEBIT,16784.88
2026-04-24,UPI-OLA CABS-olamoney@icici-047868,392.98,DEBIT,16391.9
2026-04-24,UBER INDIA SYSTEMS-964016,401.91,DEBIT,15989.99
2026-04-27,ANI TECHNOLOGIES PVT LTD-524310,145.79,DEBIT,15844.2
2026-04-28,UPI-ZOMATO-zomato.5@icici-576627,499.0,DEBIT,15345.2
2026-05-01,UPI-FITZONE GYM-fitzone@ybl-326773,1200,DEBIT,14145.2
2026-05-01,NEFT-TECHCORP SOLUTIONS PVT LTD-SAL-260647,42000,CREDIT,56145.2
2026-05-01,UPI-ZOMATO-zomato.68@icici-455623,170.7,DEBIT,55974.5
2026-05-01,UPI-Zomato Limited-482175-PAYMENT,554.51,DEBIT,55419.99
2026-05-01,UPI-Swiggy Limited-swiggy@axisbank-634957,164.67,DEBIT,55255.32
2026-05-01,UPI-PVR CINEMAS-pvr@hdfcbank-252500,499.04,DEBIT,54756.28
2026-05-03,POS 3321 UBER TRIP,227.32,DEBIT,54528.96
2026-05-03,UPI-NETFLIX-netflix@icici-872343,199,DEBIT,54329.96
2026-05-04,FLIPKART INTERNET PVT LTD-280988,1416.63,DEBIT,52913.33
2026-05-04,UBER INDIA SYSTEMS-147321,198.07,DEBIT,52715.26
2026-05-04,BUNDL TECHNOLOGIES PVT LTD-352408,519.66,DEBIT,52195.6
2026-05-04,UPI-AIRTEL BROADBAND-airtel@paytm-500978,799,DEBIT,51396.6
2026-05-05,CURE FIT HEALTHCARE-081219-AUTOPAY,1499,DEBIT,49897.6
2026-05-05,UPI-Ananya Iyer-ananya.iyer@paytm-655743,502.51,DEBIT,49395.09
2026-05-06,UPI-Karan Verma-karanv90@paytm-883171,152.84,DEBIT,49242.25
2026-05-06,BUNDL TECHNOLOGIES PVT LTD-987769,472.22,DEBIT,48770.03
2026-05-06,UPI-PVR CINEMAS-pvr@hdfcbank-039308,594.26,DEBIT,48175.77
2026-05-06,POS 3321 UBER TRIP,298.97,DEBIT,47876.8
2026-05-06,POS 3321 UBER TRIP,199.38,DEBIT,47677.42
2026-05-07,UPI-Priya Sharma-priyasharma22@ybl-127756-PAYMENT,331.39,DEBIT,47346.03
2026-05-07,UPI-Ananya Iyer-ananya.iyer@ybl-135680-PAYMENT,1521.07,DEBIT,45824.96
2026-05-08,UPI-ZEPTO-zepto@icici-367294,332.8,DEBIT,45492.16
2026-05-08,UBER INDIA SYSTEMS-004797,159.6,DEBIT,45332.56
2026-05-08,POS 7782 ZOMATO ONLINE,373.95,DEBIT,44958.61
2026-05-11,UPI-BIGBASKET-bigbasket@ybl-751863,877.44,DEBIT,44081.17
2026-05-11,UPI-SWIGGY-swiggy.86@ybl-473799-PAYMENT,528.82,DEBIT,43552.35
2026-05-11,SPOTIFY INDIA-619399-AUTOPAY,119,DEBIT,43433.35
2026-05-11,ANI TECHNOLOGIES PVT LTD-246287,299.78,DEBIT,43133.57
2026-05-11,UBER INDIA SYSTEMS-785289,317.67,DEBIT,42815.9
2026-05-12,AMAZN PAY IND-950240,1779.76,DEBIT,41036.14
2026-05-12,BUNDL TECHNOLOGIES PVT LTD-443135,457.37,DEBIT,40578.77
2026-05-13,POS 3321 UBER TRIP,98.93,DEBIT,40479.84
2026-05-13,POS 4521 SWIGGY BANGALORE,281.47,DEBIT,40198.37
2026-05-14,UPI-BIGBASKET-bigbasket@ybl-168457,618.97,DEBIT,39579.4
2026-05-14,UPI-ZOMATO-zomato.88@icici-221969,404.67,DEBIT,39174.73
2026-05-15,UPI-UBER INDIA-uber.payments@hdfcbank-276773,107.0,DEBIT,39067.73
2026-05-15,UBER INDIA SYSTEMS-991216,362.83,DEBIT,38704.9
2026-05-18,UPI-UBER INDIA-uber.payments@hdfcbank-624565,83.03,DEBIT,38621.87
2026-05-18,UPI-Swiggy Limited-swiggy@axisbank-136783,124.87,DEBIT,38497.0
2026-05-18,UPI-Rohan Mehta-rohan.mehta@paytm-474112,709.09,DEBIT,37787.91
2026-05-19,UPI-OLA CABS-olamoney@icici-687056,360.31,DEBIT,37427.6
2026-05-19,POS 2210 APOLLO PHARMACY,539.73,DEBIT,36887.87
2026-05-20,POS 3321 UBER TRIP,133.16,DEBIT,36754.71
2026-05-20,UPI-OLA CABS-olamoney@icici-331190,322.8,DEBIT,36431.91
2026-05-20,ANI TECHNOLOGIES PVT LTD-342836,324.94,DEBIT,36106.97
2026-05-20,UPI-OLA CABS-olamoney@icici-306738,291.77,DEBIT,35815.2
2026-05-21,MINDWELL TECHNOLOGIES-699854-AUTOPAY,149,DEBIT,35666.2
2026-05-21,POS 3321 UBER TRIP,91.21,DEBIT,35574.99
2026-05-21,UBER INDIA SYSTEMS-249818,433.85,DEBIT,35141.14
2026-05-21,POS 4521 SWIGGY BANGALORE,283.79,DEBIT,34857.35
2026-05-22,BSES RAJDHANI POWER LTD-016668,2124.9,DEBIT,32732.45
2026-05-22,POS 2210 APOLLO PHARMACY,312.0,DEBIT,32420.45
2026-05-23,UPI-JIO RECHARGE-jio@icici-551104,326.77,DEBIT,32093.68
2026-05-25,UBER INDIA SYSTEMS-801824,437.52,DEBIT,31656.16
2026-05-25,UPI-OLA CABS-olamoney@icici-284395,355.03,DEBIT,31301.13
2026-05-25,UPI-Swiggy Limited-swiggy@axisbank-374989,451.28,DEBIT,30849.85
2026-05-26,IMPS-RENT PAYMENT-569245,14000.0,DEBIT,16849.85
2026-05-26,POS 3321 UBER TRIP,445.11,DEBIT,16404.74
2026-05-27,UPI-ZEPTO-zepto@icici-545892,414.81,DEBIT,15989.93
2026-05-27,UPI-UBER INDIA-uber.payments@hdfcbank-094396,399.6,DEBIT,15590.33
2026-05-27,POS 2210 APOLLO PHARMACY,629.62,DEBIT,14960.71
2026-05-28,UPI-ZEPTO-zepto@icici-001701,756.67,DEBIT,14204.04
2026-05-28,UPI-UBER INDIA-uber.payments@hdfcbank-259532,307.69,DEBIT,13896.35
2026-06-01,UPI-Rohan Mehta-rohan.mehta@ybl-365199-PAYMENT,204.84,DEBIT,13691.51
2026-06-01,UPI-MYNTRA-myntra@icici-152621,845.52,DEBIT,12845.99
2026-06-01,FITZONE FITNESS CENTER-346247,1200,DEBIT,11645.99
2026-06-01,NEFT-TECHCORP SOLUTIONS PVT LTD-SAL-079911,42000,CREDIT,53645.99
2026-06-02,POS 3321 UBER TRIP,94.4,DEBIT,53551.59
2026-06-02,BUNDL TECHNOLOGIES PVT LTD-271094,587.66,DEBIT,52963.93
2026-06-02,BUNDL TECHNOLOGIES PVT LTD-713493,231.11,DEBIT,52732.82
